Area,Year,Sup,Production,Yield
China,1973,7760000,6660000,873
China,1974,7480000,6980000,943
China,1975,7200000,7300000,1014
China,1976,7340000,7420000,1011
China,1977,7480000,7540000,1008
China,1978,7620000,7660000,1005
China,1979,7760000,7780000,1002
China,1980,7900000,7900000,1000
China,1981,7820000,8420000,1080
China,1982,7740000,8940000,1160
China,1983,7660000,9460000,1240
China,1984,7580000,9980000,1320
China,1985,7500000,10500000,1400
China,1986,7560000,10600000,1402
China,1987,7620000,10700000,1404
China,1988,7680000,10800000,1406
China,1989,7740000,10900000,1408
China,1990,7800000,11000000,1410
China,1991,7900000,11500000,1453
China,1992,8000000,12000000,1496
China,1993,8100000,12500000,1540
China,1994,8200000,13000000,1583
China,1995,8300000,13500000,1627
China,1996,8500000,13880000,1632
China,1997,8700000,14260000,1638
China,1998,8900000,14640000,1644
China,1999,9100000,15020000,1650
China,2000,9300000,15400000,1656
China,2001,9340000,15590000,1669
China,2002,9380000,15780000,1682
China,2003,9420000,15970000,1695
China,2004,9460000,16160000,1708
China,2005,9500000,16350000,1721
China,2006,9340000,16100000,1724
China,2007,9180000,15850000,1727
China,2008,9020000,15600000,1730
China,2009,8860000,15350000,1733
China,2010,8700000,15100000,1736
China,2011,8840000,14440000,1639
China,2012,8980000,13780000,1543
China,2013,9120000,13120000,1447
China,2014,9260000,12460000,1351
China,2015,9400000,11800000,1255
China,2016,9160000,13360000,1482
China,2017,8920000,14920000,1709
China,2018,8680000,16480000,1936
China,2019,8440000,18040000,2163
China,2020,8200000,19600000,2390
China,2021,9033333,20000000,2241
China,2022,9866666,20400000,2092
China,2023,10700000,20800000,1944
India,1961,0,0,0
India,1962,1777,1000,62
India,1963,3555,2000,125
India,1964,5333,3000,187
India,1965,7111,4000,250
India,1966,8888,5000,312
India,1967,10666,6000,375
India,1968,12444,7000,437
India,1969,14222,8000,500
India,1970,16000,9000,563
India,1971,128800,159200,712
India,1972,241600,309400,861
India,1973,354400,459600,1011
India,1974,467200,609800,1160
India,1975,580000,760000,1310
India,1976,724000,912000,1281
India,1977,868000,1064000,1253
India,1978,1012000,1216000,1225
India,1979,1156000,1368000,1197
India,1980,1300000,1520000,1169
India,1981,1600000,1976000,1206
India,1982,1900000,2432000,1244
India,1983,2200000,2888000,1281
India,1984,2500000,3344000,1319
India,1985,2800000,3800000,1357
India,1986,3380000,4520000,1345
India,1987,3960000,5240000,1333
India,1988,4540000,5960000,1321
India,1989,5120000,6680000,1309
India,1990,5700000,7400000,1298
India,1991,5800000,7960000,1367
India,1992,5900000,8520000,1436
India,1993,6000000,9080000,1506
India,1994,6100000,9640000,1575
India,1995,6200000,10200000,1645
India,1996,6400000,10520000,1643
India,1997,6600000,10840000,1642
India,1998,6800000,11160000,1641
India,1999,7000000,11480000,1640
India,2000,7200000,11800000,1639
India,2001,7440000,12900000,1723
India,2002,7680000,14000000,1807
India,2003,7920000,15100000,1891
India,2004,8160000,16200000,1975
India,2005,8400000,17300000,2060
India,2006,8700000,18260000,2094
India,2007,9000000,19220000,2128
India,2008,9300000,20180000,2163
India,2009,9600000,21140000,2197
India,2010,9900000,22100000,2232
India,2011,10220000,22780000,2229
India,2012,10540000,23460000,2226
India,2013,10860000,24140000,2223
India,2014,11180000,24820000,2220
India,2015,11500000,25500000,2217
India,2016,11720000,22660000,1953
India,2017,11940000,19820000,1689
India,2018,12160000,16980000,1425
India,2019,12380000,14140000,1161
India,2020,12600000,11300000,897
India,2021,12900000,14533333,1116
India,2022,13200000,17766666,1336
India,2023,13500000,21000000,1556
Paraguay,1961,0,0,0
Paraguay,1962,14285,26428,132
Paraguay,1963,28571,52857,264
Paraguay,1964,42857,79285,396
Paraguay,1965,57142,105714,528
Paraguay,1966,71428,132142,660
Paraguay,1967,85714,158571,792
Paraguay,1968,100000,185000,925
Paraguay,1969,114285,211428,1057
Paraguay,1970,128571,237857,1189
Paraguay,1971,142857,264285,1321
Paraguay,1972,157142,290714,1453
Paraguay,1973,171428,317142,1585
Paraguay,1974,185714,343571,1717
Paraguay,1975,200000,370000,1850
Paraguay,1976,270000,492000,1836
Paraguay,1977,340000,614000,1822
Paraguay,1978,410000,736000,1809
Paraguay,1979,480000,858000,1795
Paraguay,1980,550000,980000,1782
Paraguay,1981,596000,1064000,1784
Paraguay,1982,642000,1148000,1787
Paraguay,1983,688000,1232000,1789
Paraguay,1984,734000,1316000,1792
Paraguay,1985,780000,1400000,1795
Paraguay,1986,760000,1360000,1789
Paraguay,1987,740000,1320000,1783
Paraguay,1988,720000,1280000,1777
Paraguay,1989,700000,1240000,1771
Paraguay,1990,680000,1200000,1765
Paraguay,1991,744000,1360000,1812
Paraguay,1992,808000,1520000,1859
Paraguay,1993,872000,1680000,1906
Paraguay,1994,936000,1840000,1953
Paraguay,1995,1000000,2000000,2000
Paraguay,1996,1060000,2200000,2061
Paraguay,1997,1120000,2400000,2123
Paraguay,1998,1180000,2600000,2184
Paraguay,1999,1240000,2800000,2246
Paraguay,2000,1300000,3000000,2308
Paraguay,2001,1380000,3340000,2399
Paraguay,2002,1460000,3680000,2490
Paraguay,2003,1540000,4020000,2582
Paraguay,2004,1620000,4360000,2673
Paraguay,2005,1700000,4700000,2765
Paraguay,2006,1760000,4960000,2812
Paraguay,2007,1820000,5220000,2859
Paraguay,2008,1880000,5480000,2906
Paraguay,2009,1940000,5740000,2953
Paraguay,2010,2000000,6000000,3000
Paraguay,2011,2280000,6480000,2894
Paraguay,2012,2560000,6960000,2788
Paraguay,2013,2840000,7440000,2682
Paraguay,2014,3120000,7920000,2576
Paraguay,2015,3400000,8400000,2471
Paraguay,2016,3400000,8760000,2576
Paraguay,2017,3400000,9120000,2682
Paraguay,2018,3400000,9480000,2788
Paraguay,2019,3400000,9840000,2894
Paraguay,2020,3400000,10200000,3000
Paraguay,2021,3466666,10266666,2963
Paraguay,2022,3533333,10333333,2926
Paraguay,2023,3600000,10400000,2889
